Sales,CompPrice,Advertising,Population,Price,Age,Education,ShelveLoc,Urban,US,Income
9.5,138,11,276,120,42,17,Bad,Yes,Yes,middle
11.22,111,16,260,83,65,10,Good,Yes,Yes,middle
10.06,113,10,269,80,59,12,Medium,Yes,Yes,low
7.4,117,4,466,97,55,14,Medium,Yes,Yes,high
4.15,141,3,340,128,38,13,Bad,Yes,No,middle
10.81,124,13,501,72,78,16,Bad,No,Yes,high
6.63,115,0,45,108,71,15,Medium,Yes,No,high
11.85,136,15,425,120,67,10,Good,Yes,Yes,middle
6.54,132,0,108,124,76,10,Medium,No,No,high
4.69,132,0,131,124,76,17,Medium,No,Yes,high
9.01,121,9,150,100,26,10,Bad,No,Yes,middle
11.96,117,4,503,94,50,13,Good,Yes,Yes,high
3.98,122,2,393,136,62,18,Medium,Yes,No,low
10.96,115,11,29,86,53,18,Good,Yes,Yes,low
11.17,107,11,148,118,52,18,Good,Yes,Yes,high
8.71,149,5,400,144,76,18,Medium,No,No,high
7.58,118,0,284,110,63,13,Good,Yes,No,low
12.29,147,13,251,131,52,10,Good,Yes,Yes,middle
13.91,110,0,408,68,46,17,Good,No,Yes,high
8.73,129,16,58,121,69,12,Medium,Yes,Yes,middle
6.41,125,2,367,131,35,18,Medium,Yes,Yes,middle
12.13,134,12,239,109,62,18,Good,No,Yes,low
5.08,128,6,497,138,42,13,Medium,Yes,No,middle
5.87,121,0,292,109,79,10,Medium,Yes,No,low
10.14,145,16,294,113,42,12,Bad,Yes,Yes,high
14.9,139,0,176,82,54,11,Good,No,No,low
8.33,107,11,496,131,50,11,Good,No,Yes,high
5.27,98,0,19,107,64,17,Medium,Yes,No,high
2.99,103,0,359,97,55,11,Bad,Yes,Yes,middle
7.81,104,15,226,102,58,17,Bad,Yes,Yes,high
13.55,125,0,447,89,30,12,Good,Yes,No,high
8.25,136,16,241,131,44,18,Medium,Yes,Yes,middle
6.2,107,12,236,137,64,10,Good,No,Yes,low
8.77,114,13,317,128,50,16,Good,Yes,Yes,low
2.67,115,0,406,128,42,17,Medium,Yes,Yes,middle
11.07,131,11,29,96,44,17,Medium,No,Yes,middle
8.89,122,0,270,100,60,18,Good,No,No,middle
4.95,121,5,412,110,54,10,Medium,Yes,Yes,low
6.59,109,0,454,102,65,15,Medium,Yes,No,middle
3.24,130,0,144,138,38,10,Bad,No,No,middle
2.07,119,0,18,126,73,17,Bad,No,No,high
7.96,157,0,403,124,58,16,Bad,Yes,No,middle
10.43,77,0,25,24,50,18,Medium,Yes,No,middle
4.12,123,11,16,134,59,13,Medium,Yes,Yes,low
4.16,85,6,325,95,69,13,Medium,Yes,Yes,middle
4.56,141,0,168,135,44,12,Bad,Yes,Yes,middle
12.44,127,14,16,70,48,15,Medium,No,Yes,middle
4.38,126,0,173,108,55,16,Bad,Yes,No,high
3.91,116,0,349,98,69,18,Bad,Yes,No,middle
10.61,157,0,51,149,32,17,Good,Yes,No,high
1.42,99,18,341,108,80,16,Bad,Yes,Yes,low
4.42,121,0,150,108,75,16,Bad,Yes,No,middle
7.91,153,3,112,129,39,18,Bad,Yes,Yes,low
6.92,109,13,39,119,61,17,Medium,Yes,Yes,middle
4.9,134,13,25,144,76,17,Medium,No,Yes,high
6.85,143,5,60,154,61,18,Medium,Yes,Yes,middle
11.91,133,0,54,84,50,17,Medium,Yes,No,middle
0.91,93,0,22,117,75,11,Bad,Yes,No,middle
5.42,103,15,188,103,74,16,Bad,Yes,Yes,high
5.21,118,4,148,114,80,13,Medium,Yes,No,middle
8.32,122,19,469,123,29,13,Bad,Yes,Yes,high
7.32,105,0,358,107,26,13,Medium,No,No,low
1.82,139,0,146,133,77,17,Bad,Yes,Yes,middle
8.47,119,10,170,101,61,13,Medium,Yes,Yes,middle
7.8,100,12,184,104,32,16,Medium,No,Yes,middle
4.9,122,0,197,128,55,13,Medium,No,No,low
8.85,127,0,508,91,56,18,Medium,Yes,No,high
9.01,126,14,152,115,47,16,Medium,Yes,Yes,middle
13.39,149,20,366,134,60,13,Good,Yes,Yes,middle
7.99,127,0,339,99,65,12,Medium,Yes,No,middle
9.46,89,15,237,99,74,12,Good,Yes,Yes,middle
6.5,148,16,148,150,58,17,Medium,No,Yes,middle
5.52,115,0,432,116,25,15,Medium,Yes,No,middle
12.61,118,10,54,104,31,11,Good,No,Yes,middle
6.2,150,5,125,136,64,13,Medium,No,Yes,middle
8.55,88,23,480,92,36,16,Bad,No,Yes,high
10.64,102,10,346,70,64,15,Medium,Yes,Yes,middle
7.7,118,12,44,89,67,18,Medium,No,Yes,middle
4.43,134,1,139,145,65,12,Medium,Yes,Yes,middle
9.14,134,0,286,90,41,13,Bad,Yes,No,middle
8.01,113,16,353,79,68,11,Bad,Yes,Yes,high
7.52,116,0,237,128,70,13,Good,Yes,No,middle
11.62,151,4,325,139,28,17,Good,Yes,Yes,middle
4.42,109,7,468,94,56,11,Bad,Yes,Yes,low
2.23,111,0,52,121,43,18,Bad,No,No,low
8.47,125,0,304,112,49,13,Medium,No,No,high
8.7,150,9,432,134,64,15,Medium,Yes,No,middle
11.7,131,7,272,126,54,16,Good,No,Yes,middle
6.56,117,7,144,111,62,10,Medium,Yes,Yes,low
7.95,128,3,493,119,45,16,Medium,No,No,middle
5.33,115,0,491,103,64,11,Medium,No,No,low
4.81,97,11,267,107,80,15,Medium,Yes,Yes,middle
4.53,114,0,97,125,29,12,Medium,Yes,No,high
8.86,145,0,67,104,55,17,Medium,Yes,No,low
8.39,115,5,134,84,55,11,Bad,Yes,Yes,high
5.58,134,10,237,148,59,13,Medium,Yes,Yes,low
9.48,147,10,407,132,73,16,Good,No,Yes,low
7.45,161,5,287,129,33,16,Bad,Yes,Yes,middle
12.49,122,24,382,127,36,16,Good,No,Yes,middle
4.88,121,3,220,107,56,16,Bad,No,Yes,middle
4.11,113,11,94,106,76,12,Medium,No,Yes,middle
6.2,128,0,89,118,34,18,Medium,Yes,No,high
5.3,113,0,57,97,65,16,Medium,No,No,low
5.07,123,0,334,96,78,17,Bad,Yes,Yes,middle
4.62,121,0,472,138,51,12,Medium,Yes,No,high
5.55,104,8,398,97,61,11,Medium,Yes,Yes,high
0.16,102,0,217,139,70,18,Medium,No,No,low
8.55,134,0,104,108,60,12,Medium,Yes,No,high
3.47,107,2,488,103,65,16,Bad,Yes,No,middle
8.98,115,0,217,90,60,17,Medium,No,No,middle
9,128,7,125,116,43,14,Medium,Yes,Yes,middle
6.62,132,12,272,151,43,14,Medium,Yes,Yes,high
6.67,116,5,298,125,62,12,Good,Yes,Yes,high
6.01,131,11,335,127,33,12,Bad,Yes,Yes,low
9.31,122,9,17,106,65,13,Medium,Yes,Yes,middle
8.54,139,0,95,129,42,13,Medium,Yes,No,low
5.08,135,0,202,128,80,10,Medium,No,No,middle
8.8,145,0,507,119,41,12,Medium,Yes,No,middle
7.57,112,2,243,99,62,11,Medium,Yes,Yes,middle
7.37,130,8,137,128,64,12,Medium,Yes,Yes,high
6.87,128,11,249,131,63,13,Medium,Yes,Yes,high
11.67,125,10,380,87,28,10,Bad,Yes,Yes,middle
6.88,119,5,45,108,75,10,Medium,Yes,Yes,high
8.19,127,0,125,155,29,15,Good,No,Yes,high
8.87,131,0,181,120,63,14,Good,Yes,No,high
9.34,89,0,181,49,43,15,Medium,No,No,middle
11.27,153,2,60,133,59,16,Good,Yes,Yes,middle
6.52,125,3,192,116,51,14,Medium,Yes,Yes,middle
4.96,133,3,350,126,55,13,Bad,Yes,Yes,high
4.47,143,7,279,147,40,10,Bad,No,Yes,high
8.41,94,13,497,77,51,12,Medium,Yes,Yes,middle
6.5,108,3,208,94,77,16,Medium,Yes,No,middle
9.54,125,9,232,136,72,10,Good,Yes,Yes,middle
7.62,132,2,265,97,62,12,Bad,Yes,Yes,high
3.67,132,0,327,131,76,16,Medium,Yes,No,low
6.44,96,14,384,120,36,18,Medium,No,Yes,high
5.17,131,0,10,120,31,18,Bad,No,No,middle
6.52,128,0,436,118,80,11,Medium,Yes,No,low
10.27,125,12,371,109,44,10,Medium,Yes,Yes,high
12.3,146,10,310,94,30,13,Medium,No,Yes,middle
6.03,133,10,277,129,45,18,Medium,Yes,Yes,middle
6.53,140,0,331,131,28,15,Bad,Yes,No,low
7.44,124,0,300,104,77,15,Medium,Yes,No,middle
0.53,122,7,36,159,28,17,Bad,Yes,Yes,middle
9.09,132,0,264,123,34,11,Good,No,No,middle
8.77,144,11,27,117,47,17,Medium,Yes,Yes,middle
3.9,114,0,412,131,39,14,Bad,Yes,No,middle
10.51,140,9,402,119,41,16,Good,No,Yes,middle
7.56,110,0,384,97,72,14,Medium,No,Yes,high
11.48,121,13,140,87,56,11,Medium,Yes,Yes,high
10.49,122,8,176,114,57,10,Good,No,Yes,middle
10.77,111,17,407,103,75,17,Good,No,Yes,middle
7.64,128,0,341,128,45,13,Good,No,No,middle
5.93,150,7,488,150,25,17,Medium,No,Yes,low
6.89,129,10,289,110,50,16,Medium,No,Yes,middle
7.71,98,0,59,69,65,16,Medium,Yes,No,middle
7.49,146,0,220,157,51,16,Good,Yes,No,low
10.21,121,8,249,90,48,13,Medium,No,Yes,middle
12.53,142,1,189,112,39,10,Good,No,Yes,middle
9.32,119,0,372,70,30,18,Bad,No,No,middle
4.67,111,0,486,111,29,12,Medium,No,No,low
2.93,143,5,81,160,67,12,Medium,No,Yes,low
3.63,122,0,424,149,51,13,Medium,Yes,No,middle
5.68,130,0,40,106,39,17,Bad,No,No,middle
8.22,148,0,58,141,27,13,Medium,No,Yes,middle
0.37,147,7,100,191,27,15,Bad,Yes,Yes,middle
6.71,119,17,151,137,55,11,Medium,Yes,Yes,middle
6.71,106,0,216,93,60,13,Medium,Yes,No,middle
7.3,129,0,425,117,45,10,Medium,Yes,No,middle
11.48,104,15,492,77,73,18,Good,Yes,Yes,low
8.01,128,12,356,118,71,10,Medium,Yes,Yes,low
12.49,93,12,416,55,75,15,Medium,Yes,Yes,high
9.03,104,13,123,110,35,16,Good,Yes,Yes,high
6.38,135,5,207,128,66,18,Medium,Yes,Yes,middle
0,139,0,358,185,79,15,Medium,No,No,low
7.54,115,0,38,122,25,12,Medium,Yes,No,middle
5.61,138,9,480,154,47,11,Medium,No,Yes,high
10.48,138,0,148,94,27,17,Medium,Yes,Yes,middle
10.66,104,14,89,81,25,14,Medium,No,Yes,middle
7.78,144,3,70,116,77,18,Medium,Yes,Yes,low
4.94,137,15,434,149,66,13,Bad,Yes,Yes,high
7.43,121,0,79,91,68,11,Medium,Yes,No,middle
4.74,137,4,230,140,25,13,Bad,Yes,No,middle
5.32,118,6,426,102,80,18,Medium,Yes,Yes,middle
9.95,132,7,35,97,60,11,Medium,No,Yes,low
10.07,130,11,449,107,64,10,Medium,Yes,Yes,high
8.68,120,0,93,86,46,17,Medium,No,No,middle
6.03,117,0,142,96,62,17,Bad,Yes,No,low
8.07,116,0,426,90,76,15,Medium,Yes,No,low
12.11,118,18,509,104,26,15,Medium,No,Yes,high
8.79,130,13,297,101,37,13,Medium,No,Yes,low
