Order,PredictedSalesPrice_FirstLast
1.95E+03,9.58E+04
2.76E+03,6.56E+04
1.22E+03,5.68E+04
1.43E+03,6.56E+04
2.24E+03,6.41E+04
2.02E+03,6.57E+04
2.14E+03,6.57E+04
1.67E+03,6.41E+04
2.71E+03,1.04E+05
1.47E+03,8.64E+04
2.76E+03,6.56E+04
1.05E+03,8.64E+04
2.80E+03,1.03E+05
1.50E+03,6.57E+04
2.37E+03,6.73E+04
2.48E+03,6.57E+04
2.88E+03,1.10E+05
5.50E+01,1.03E+05
1.98E+03,5.77E+04
9.85E+02,5.79E+04
1.42E+03,6.56E+04
4.18E+02,6.73E+04
1.61E+03,6.51E+04
2.56E+03,6.56E+04
2.41E+03,5.77E+04
1.94E+03,1.10E+05
1.84E+03,5.90E+04
2.78E+03,6.57E+04
3.69E+02,8.64E+04
2.59E+03,1.04E+05
1.83E+02,6.56E+04
2.66E+03,5.77E+04
1.84E+03,5.18E+04
8.19E+02,8.66E+04
1.53E+03,6.57E+04
3.42E+02,1.03E+05
5.17E+02,6.16E+04
4.88E+02,6.56E+04
2.65E+03,5.77E+04
1.92E+02,6.57E+04
2.63E+03,5.13E+04
1.54E+02,5.68E+04
1.06E+03,6.53E+04
2.30E+01,6.57E+04
1.24E+03,6.57E+04
5.48E+02,6.56E+04
6.70E+01,6.16E+04
2.09E+03,1.04E+05
3.90E+01,6.52E+04
1.57E+03,6.56E+04
1.59E+02,6.57E+04
6.37E+02,6.57E+04
1.11E+03,8.64E+04
2.79E+03,6.90E+04
5.91E+02,6.57E+04
1.12E+03,8.33E+04
2.21E+03,6.57E+04
4.74E+02,5.18E+04
2.66E+03,6.57E+04
1.84E+03,5.50E+04
1.87E+03,6.57E+04
4.25E+02,8.64E+04
2.13E+03,1.03E+05
1.17E+02,6.57E+04
1.46E+03,7.80E+04
6.28E+02,1.00E+05
1.22E+03,5.68E+04
2.32E+03,6.56E+04
2.45E+03,6.57E+04
1.19E+03,1.03E+05
4.59E+02,6.25E+04
9.78E+02,7.32E+04
1.55E+03,5.68E+04
1.74E+03,6.56E+04
1.80E+03,6.56E+04
3.00E+02,5.18E+04
2.42E+03,6.56E+04
1.46E+02,6.57E+04
9.14E+02,6.57E+04
2.80E+03,6.61E+04
1.86E+03,7.80E+04
1.02E+03,8.64E+04
2.14E+03,6.57E+04
